"Date","Price","Open","High","Low","Vol.","Change %"
"08/13/2006","11,381.47","11,089.07","11,381.47","11,079.78","1.16B","2.65%"
"08/06/2006","11,088.03","11,239.47","11,276.29","11,042.64","991.40M","-1.36%"
"07/30/2006","11,240.35","11,218.90","11,344.17","11,083.86","1.08B","0.18%"
"07/23/2006","11,219.70","10,868.70","11,243.31","10,868.62","1.39B","3.23%"
"07/16/2006","10,868.38","10,739.35","11,038.48","10,683.32","1.65B","1.20%"
"07/09/2006","10,739.35","11,091.71","11,174.47","10,701.34","1.41B","-3.17%"
"07/02/2006","11,090.67","11,149.34","11,257.08","11,066.01","861.35M","-0.53%"
"06/25/2006","11,150.22","10,990.29","11,235.63","10,902.48","1.44B","1.47%"
"06/18/2006","10,989.09","11,014.87","11,131.73","10,907.29","1.39B","-0.23%"
"06/11/2006","11,014.55","10,892.00","11,045.20","10,698.85","1.84B","1.13%"
"06/04/2006","10,891.92","11,247.55","11,248.79","10,757.55","1.69B","-3.16%"
"05/28/2006","11,247.87","11,277.25","11,285.82","11,085.38","1.18B","-0.27%"
"05/21/2006","11,278.61","11,143.42","11,283.49","11,030.47","1.60B","1.21%"
"05/14/2006","11,144.06","11,380.43","11,460.55","11,075.22","1.83B","-2.08%"
"05/07/2006","11,380.99","11,576.37","11,670.19","11,374.74","1.50B","-1.70%"
"04/30/2006","11,577.74","11,367.78","11,586.38","11,329.44","1.75B","1.85%"
"04/23/2006","11,367.14","11,346.81","11,417.66","11,260.84","1.89B","0.17%"
"04/16/2006","11,347.45","11,137.33","11,405.88","11,039.12","1.50B","1.88%"
"04/09/2006","11,137.65","11,119.88","11,186.64","11,053.17","916.93M","0.16%"
"04/02/2006","11,120.04","11,113.00","11,269.30","11,108.02","1.27B","0.10%"
"03/26/2006","11,109.32","11,280.13","11,281.77","11,105.65","1.37B","-1.51%"
"03/19/2006","11,279.97","11,278.93","11,334.96","11,221.54","1.46B","0.00%"
"03/12/2006","11,279.65","11,067.61","11,290.07","11,056.33","1.56B","1.84%"
"03/05/2006","11,076.34","11,022.47","11,098.99","10,922.73","1.38B","0.50%"
"02/26/2006","11,021.59","11,062.81","11,132.61","10,978.61","1.50B","-0.36%"
"02/19/2006","11,061.85","11,115.48","11,159.18","11,010.22","1.13B","-0.48%"
"02/12/2006","11,115.32","10,915.21","11,131.95","10,849.89","1.48B","1.80%"
"02/05/2006","10,919.05","10,793.30","10,952.27","10,737.67","1.56B","1.16%"
"01/29/2006","10,793.62","10,908.49","10,967.57","10,779.06","1.69B","-1.04%"
"01/22/2006","10,907.21","10,668.75","10,932.34","10,666.35","1.95B","2.25%"
"01/15/2006","10,667.39","10,957.55","10,957.87","10,661.15","1.43B","-2.67%"
"01/08/2006","10,959.87","10,959.47","11,047.76","10,921.53","1.23B","0.01%"
"01/01/2006","10,959.31","10,718.30","10,968.84","10,684.45","1.12B","2.26%"
"12/25/2005","10,717.50","10,883.75","10,932.82","10,709.42","678.45M","-1.52%"
"12/18/2005","10,883.27","10,875.51","10,922.41","10,789.62","1.20B","0.07%"
"12/11/2005","10,875.59","10,778.66","10,940.34","10,735.11","1.64B","0.90%"
"12/04/2005","10,778.58","10,876.95","10,924.90","10,729.67","1.24B","-0.91%"
"11/27/2005","10,877.51","10,932.74","10,959.79","10,803.87","1.24B","-0.49%"
"11/20/2005","10,931.62","10,766.33","10,955.48","10,761.05","920.66M","1.54%"
"11/13/2005","10,766.33","10,686.60","10,796.26","10,652.27","1.39B","0.75%"
"11/06/2005","10,686.04","10,531.24","10,696.45","10,519.39","1.18B","1.47%"
"10/30/2005","10,530.76","10,403.17","10,561.16","10,388.76","1.45B","1.23%"
"10/23/2005","10,402.77","10,216.11","10,434.47","10,216.11","1.30B","1.84%"
"10/16/2005","10,215.22","10,287.42","10,432.78","10,193.45","1.55B","-0.70%"
"10/09/2005","10,287.34","10,292.95","10,323.12","10,156.46","1.30B","-0.05%"
"10/02/2005","10,292.31","10,569.50","10,608.56","10,218.09","1.36B","-2.62%"
"09/25/2005","10,568.70","10,420.22","10,569.81","10,410.11","1.16B","1.43%"
"09/18/2005","10,419.59","10,641.87","10,644.57","10,350.96","1.24B","-2.09%"
"09/11/2005","10,641.94","10,678.41","10,701.81","10,520.93","1.41B","-0.34%"
"09/04/2005","10,678.56","10,447.69","10,695.92","10,447.69","930.60M","2.21%"
"08/28/2005","10,447.37","10,396.90","10,513.76","10,349.37","1.20B","0.48%"
"08/21/2005","10,397.29","10,559.78","10,641.15","10,383.98","1.06B","-1.53%"
"08/14/2005","10,559.23","10,599.19","10,655.08","10,503.37","1.07B","-0.39%"
"08/07/2005","10,600.31","10,557.24","10,719.41","10,524.91","1.10B","0.40%"
"07/31/2005","10,558.03","10,641.78","10,699.19","10,554.45","1.12B","-0.78%"
"07/24/2005","10,640.91","10,651.66","10,717.73","10,572.92","1.06B","-0.10%"
"07/17/2005","10,651.18","10,640.19","10,700.06","10,574.99","1.35B","0.10%"
"07/10/2005","10,640.83","10,449.60","10,657.69","10,449.60","1.18B","1.83%"
"07/03/2005","10,449.14","10,303.13","10,462.26","10,175.40","997.40M","1.41%"
"06/26/2005","10,303.44","10,298.07","10,433.79","10,253.49","1.19B","0.05%"
"06/19/2005","10,297.84","10,621.54","10,646.24","10,297.84","1.21B","-3.06%"
"06/12/2005","10,623.07","10,503.57","10,656.29","10,474.38","1.21B","1.05%"
"06/05/2005","10,512.63","10,461.64","10,578.84","10,430.97","1.01B","0.49%"
"05/29/2005","10,460.97","10,541.89","10,586.37","10,448.41","883.78M","-0.77%"
"05/22/2005","10,542.55","10,472.80","10,560.81","10,426.39","980.61M","0.67%"
"05/15/2005","10,471.91","10,139.61","10,499.26","10,138.28","1.20B","3.27%"
"05/08/2005","10,140.12","10,345.40","10,384.86","10,075.55","1.16B","-1.98%"
"05/01/2005","10,345.40","10,192.00","10,405.77","10,188.07","1.26B","1.50%"
"04/24/2005","10,192.51","10,158.52","10,263.60","10,048.12","1.32B","0.34%"
"04/17/2005","10,157.71","10,088.54","10,219.34","10,000.46","1.47B","0.70%"
"04/10/2005","10,087.51","10,462.08","10,529.77","10,076.57","1.46B","-3.57%"
"04/03/2005","10,461.34","10,401.71","10,557.11","10,356.71","1.29B","0.55%"
"03/27/2005","10,404.30","10,444.13","10,568.93","10,381.02","1.37B","-0.37%"
"03/20/2005","10,442.87","10,629.90","10,630.49","10,430.53","1.13B","-1.76%"
"03/13/2005","10,629.67","10,773.92","10,838.65","10,557.04","1.51B","-1.34%"
"03/06/2005","10,774.36","10,940.55","10,984.46","10,758.55","1.17B","-1.52%"
"02/27/2005","10,940.55","10,842.05","10,962.42","10,730.47","1.24B","0.91%"
"02/20/2005","10,841.60","10,783.38","10,845.60","10,608.98","1.11B","0.52%"
"02/13/2005","10,785.22","10,795.72","10,853.43","10,730.32","1.31B","-0.10%"
"02/06/2005","10,796.01","10,715.76","10,829.19","10,660.42","1.29B","0.75%"
"01/30/2005","10,716.13","10,428.76","10,723.89","10,428.76","1.34B","2.77%"
"01/23/2005","10,427.20","10,393.58","10,531.99","10,368.61","1.40B","0.33%"
"01/16/2005","10,392.99","10,554.23","10,628.94","10,390.85","1.03B","-1.56%"
"01/09/2005","10,558.00","10,603.44","10,663.74","10,485.73","1.28B","-0.43%"
"01/02/2005","10,603.96","10,783.75","10,867.39","10,571.74","1.30B","-1.66%"
"12/26/2004","10,783.01","10,828.01","10,868.07","10,773.92","790.19M","-0.41%"
"12/19/2004","10,827.12","10,652.14","10,864.67","10,652.07","1.04B","1.66%"
"12/12/2004","10,649.92","10,543.44","10,739.33","10,543.21","1.78B","1.01%"
"12/05/2004","10,543.22","10,591.32","10,591.99","10,418.63","1.25B","-0.46%"
"11/28/2004","10,592.21","10,520.64","10,643.05","10,417.08","1.42B","0.67%"
"11/21/2004","10,522.23","10,455.73","10,543.29","10,432.01","790.79M","0.62%"
"11/14/2004","10,456.91","10,541.89","10,602.85","10,438.58","1.32B","-0.78%"
"11/07/2004","10,539.01","10,385.15","10,539.60","10,361.44","1.36B","1.46%"
"10/31/2004","10,387.54","10,028.73","10,416.67","10,010.15","1.60B","3.59%"
"10/24/2004","10,027.47","9,757.22","10,044.95","9,708.40","1.28B","2.76%"
"10/17/2004","9,757.81","9,932.98","10,020.55","9,753.02","1.30B","-1.77%"
"10/10/2004","9,933.38","10,056.09","10,127.17","9,875.13","1.24B","-1.21%"
"10/03/2004","10,055.20","10,191.40","10,270.37","10,036.32","1.21B","-1.35%"
"09/26/2004","10,192.65","10,046.65","10,198.62","9,977.92","1.28B","1.45%"
"09/19/2004","10,047.24","10,283.87","10,283.87","10,031.16","1.11B","-2.31%"
"09/12/2004","10,284.46","10,306.65","10,348.39","10,228.64","1.06B","-0.28%"
"09/05/2004","10,313.07","10,261.52","10,363.36","10,237.78","867.50M","0.52%"
"08/29/2004","10,260.20","10,193.83","10,321.77","10,074.22","847.25M","0.64%"
"08/22/2004","10,195.01","10,111.10","10,211.25","10,062.13","706.67M","0.84%"
"08/15/2004","10,110.14","9,825.35","10,126.88","9,825.35","887.43M","2.90%"
"08/08/2004","9,825.35","9,816.14","9,954.18","9,783.91","929.51M","0.10%"
"08/01/2004","9,815.33","10,138.45","10,203.56","9,793.05","919.76M","-3.20%"
"07/25/2004","10,139.71","9,964.71","10,163.01","9,913.92","1.09B","1.78%"
"07/18/2004","9,962.22","10,140.95","10,237.12","9,931.77","1.16B","-1.75%"
"07/11/2004","10,139.78","10,211.75","10,286.89","10,135.13","1.11B","-0.72%"
"07/04/2004","10,213.22","10,280.26","10,280.26","10,166.25","703.03M","-0.68%"
"06/27/2004","10,282.83","10,377.52","10,471.24","10,264.92","1.02B","-0.86%"
"06/20/2004","10,371.84","10,417.82","10,487.54","10,307.25","1.11B","-0.43%"
"06/13/2004","10,416.41","10,401.23","10,437.90","10,307.05","1.01B","0.06%"
"06/06/2004","10,410.10","10,243.31","10,432.81","10,243.31","671.90M","1.63%"
"05/30/2004","10,242.82","10,187.18","10,302.08","10,134.86","674.15M","0.53%"
"05/23/2004","10,188.45","9,968.02","10,222.24","9,915.86","918.87M","2.22%"
"05/16/2004","9,966.74","10,009.92","10,093.21","9,862.77","955.41M","-0.46%"
"05/09/2004","10,012.87","10,116.28","10,116.28","9,852.19","1.13B","-1.03%"
"05/02/2004","10,117.34","10,227.27","10,386.32","10,114.86","1.01B","-1.06%"
"04/25/2004","10,225.57","10,472.91","10,537.35","10,219.18","1.08B","-2.36%"
"04/18/2004","10,472.84","10,451.62","10,496.61","10,250.48","1.15B","0.20%"
"04/11/2004","10,451.97","10,444.38","10,552.61","10,322.16","1.07B","0.10%"
"04/04/2004","10,442.03","10,470.59","10,570.81","10,393.91","763.62M","-0.27%"
"03/28/2004","10,470.59","10,212.91","10,496.44","10,212.91","1.06B","2.52%"
"03/21/2004","10,212.97","10,185.93","10,271.78","10,007.49","1.10B","0.26%"
"03/14/2004","10,186.60","10,238.45","10,328.82","10,092.47","1.08B","-0.52%"
"03/07/2004","10,240.08","10,595.37","10,634.29","10,120.38","1.22B","-3.35%"
"02/29/2004","10,595.55","10,582.25","10,695.55","10,524.59","974.02M","0.11%"
"02/22/2004","10,583.92","10,619.55","10,652.36","10,521.70","1.03B","-0.33%"
"02/15/2004","10,619.03","10,628.88","10,753.63","10,580.66","774.54M","-0.08%"
"02/08/2004","10,627.85","10,592.00","10,746.88","10,559.26","1.01B","0.33%"
"02/01/2004","10,593.03","10,487.78","10,593.40","10,434.67","1.01B","1.00%"
"01/25/2004","10,488.07","10,568.00","10,705.18","10,417.85","1.12B","-0.76%"
"01/18/2004","10,568.29","10,601.40","10,660.88","10,490.96","893.20M","-0.30%"
"01/11/2004","10,600.51","10,461.55","10,600.74","10,367.41","1.10B","1.35%"
"01/04/2004","10,458.89","10,411.85","10,592.59","10,411.85","1.10B","0.47%"
